     index           time           Name             ID        Type      Format  Len      Data
  00009537         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009538         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009539         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009540         000.002.960             ����            303        DATA    STANDARD    8      00 00 B7 B6 1F 64 00 00 
  00009541         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009542         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009543         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009544         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009545         000.002.960             ����            303        DATA    STANDARD    8      00 00 B7 B6 1F 64 00 00 
  00009546         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009547         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009548         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009549         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009550         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009551         000.002.960             ����            303        DATA    STANDARD    8      00 00 B7 B6 1F 64 00 00 
  00009552         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009553         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009554         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009555         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009556         000.002.959             ����            303        DATA    STANDARD    8      00 00 B2 B5 1F 64 00 00 
  00009557         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009558         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009559         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009560         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009561         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009562         000.002.959             ����            303        DATA    STANDARD    8      00 00 B2 B6 1F 64 00 00 
  00009563         000.001.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009564         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009565         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009566         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009567         000.002.959             ����            303        DATA    STANDARD    8      00 00 B2 B6 1F 64 00 00 
  00009568         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009569         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009570         000.002.999             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009571         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009572         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009573         000.002.960             ����            303        DATA    STANDARD    8      00 00 B5 B6 1F 64 00 00 
  00009574         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009575         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009576         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009577         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009578         000.002.959             ����            303        DATA    STANDARD    8      00 00 B5 B5 1F 64 00 00 
  00009579         000.001.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009580         000.000.997             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009581         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009582         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009583         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009584         000.002.959             ����            303        DATA    STANDARD    8      00 00 B5 B5 1F 64 00 00 
  00009585         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009586         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009587         000.003.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009588         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009589         000.002.960             ����            303        DATA    STANDARD    8      00 00 B5 B6 1F 64 00 00 
  00009590         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009591         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009592         000.002.999             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009593         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009594         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009595         000.002.960             ����            303        DATA    STANDARD    8      00 00 B5 B4 1F 64 00 00 
  00009596         000.001.052             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009597         000.000.988             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009598         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009599         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009600         000.002.959             ����            303        DATA    STANDARD    8      00 00 B6 B5 1F 64 00 00 
  00009601         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009602         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009603         000.003.001             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009604         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009605         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009606         000.002.960             ����            303        DATA    STANDARD    8      00 00 B6 B5 1E 64 00 00 
  00009607         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009608         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009609         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009610         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009611         000.002.958             ����            303        DATA    STANDARD    8      00 00 B6 B6 1E 64 00 00 
  00009612         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009613         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009614         000.002.998             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009615         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009616         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009617         000.002.958             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009618         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009619         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009620         000.003.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009621         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009622         000.002.957             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009623         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009624         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009625         000.002.997             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009626         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009627         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009628         000.002.958             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009629         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009630         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009631         000.003.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009632         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009633         000.002.956             ����            303        DATA    STANDARD    8      00 00 BE B6 1E 64 00 00 
  00009634         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009635         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009636         000.002.998             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009637         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009638         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009639         000.002.957             ����            303        DATA    STANDARD    8      00 00 BE B5 1E 64 00 00 
  00009640         000.001.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009641         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009642         000.003.997             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009643         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009644         000.002.956             ����            303        DATA    STANDARD    8      00 00 BE B5 1E 64 00 00 
  00009645         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009646         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009647         000.002.998             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009648         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009649         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009650         000.002.956             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009651         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009652         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009653         000.003.996             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009654         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009655         000.002.955             ����            303        DATA    STANDARD    8      00 00 B9 B4 1F 64 00 00 
  00009656         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009657         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009658         000.002.996             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009659         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009660         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009661         000.002.955             ����            303        DATA    STANDARD    8      00 00 B9 B5 1E 64 00 00 
  00009662         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009663         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009664         000.003.995             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009665         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009666         000.002.955             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009667         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009668         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009669         000.002.995             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009670         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009671         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009672         000.002.954             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009673         000.001.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009674         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009675         000.003.994             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009676         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009677         000.002.954             ����            303        DATA    STANDARD    8      00 00 B6 B5 1E 64 00 00 
  00009678         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009679         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009680         000.002.994             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009681         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009682         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009683         000.002.953             ����            303        DATA    STANDARD    8      00 00 B6 B6 1E 64 00 00 
  00009684         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009685         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009686         000.003.994             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009687         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009688         000.002.954             ����            303        DATA    STANDARD    8      00 00 B6 B6 1E 64 00 00 
  00009689         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009690         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009691         000.002.993             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009692         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009693         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009694         000.002.952             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009695         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009696         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009697         000.003.994             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009698         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009699         000.002.954             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009700         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009701         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009702         000.002.992             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009703         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009704         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009705         000.002.951             ����            303        DATA    STANDARD    8      00 00 B5 B6 1E 64 00 00 
  00009706         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009707         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009708         000.003.993             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009709         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009710         000.002.950             ����            303        DATA    STANDARD    8      00 00 B5 B6 1E 64 00 00 
  00009711         000.001.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009712         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009713         000.002.991             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009714         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009715         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009716         000.002.950             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009717         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009718         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009719         000.003.994             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009720         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009721         000.002.951             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009722         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009723         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009724         000.002.991             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009725         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009726         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009727         000.002.949             ����            303        DATA    STANDARD    8      00 00 B5 B6 1E 64 00 00 
  00009728         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009729         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009730         000.003.991             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009731         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009732         000.002.950             ����            303        DATA    STANDARD    8      00 00 B5 B4 1E 64 00 00 
  00009733         000.001.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009734         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009735         000.002.989             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009736         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009737         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009738         000.002.947             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009739         000.001.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009740         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009741         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009742         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009743         000.002.949             ����            303        DATA    STANDARD    8      00 00 B0 B6 1E 64 00 00 
  00009744         000.001.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009745         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009746         000.002.989             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009747         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009748         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009749         000.002.945             ����            303        DATA    STANDARD    8      00 00 B0 B4 1E 64 00 00 
  00009750         000.001.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009751         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009752         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009753         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009754         000.002.946             ����            303        DATA    STANDARD    8      00 00 B0 B5 1E 64 00 00 
  00009755         000.001.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009756         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009757         000.002.988             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009758         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009759         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009760         000.002.947             ����            303        DATA    STANDARD    8      00 00 B2 B5 1E 64 00 00 
  00009761         000.001.054             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009762         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009763         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009764         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009765         000.002.946             ����            303        DATA    STANDARD    8      00 00 B2 B5 1E 64 00 00 
  00009766         000.001.045             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009767         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009768         000.002.987             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009769         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009770         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009771         000.002.946             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009772         000.001.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009773         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009774         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009775         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009776         000.002.944             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009777         000.001.045             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009778         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009779         000.002.986             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009780         000.001.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009781         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009782         000.002.945             ����            303        DATA    STANDARD    8      00 00 B5 B5 1E 64 00 00 
  00009783         000.001.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009784         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009785         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009786         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009787         000.002.944             ����            303        DATA    STANDARD    8      00 00 B4 B6 1E 64 00 00 
  00009788         000.001.045             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009789         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009790         000.002.961             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009791         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009792         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009793         000.002.944             ����            303        DATA    STANDARD    8      00 00 B4 B6 1E 64 00 00 
  00009794         000.001.047             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009795         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009796         000.003.962             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009797         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009798         000.002.917             ����            303        DATA    STANDARD    8      00 00 B4 B5 1E 64 00 00 
  00009799         000.001.046             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009800         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009801         000.002.989             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009802         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009803         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009804         000.002.917             ����            303        DATA    STANDARD    8      00 00 B4 B5 1E 64 00 00 
  00009805         000.001.045             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009806         000.001.039             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009807         000.003.962             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009808         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009809         000.002.917             ����            303        DATA    STANDARD    8      00 00 B4 B6 1E 64 00 00 
  00009810         000.001.047             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009811         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009812         000.002.962             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009813         000.001.004             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009814         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009815         000.002.917             ����            303        DATA    STANDARD    8      00 00 B4 B5 1E 64 00 00 
  00009816         000.001.046             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009817         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009818         000.003.964             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009819         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009820         000.002.917             ����            303        DATA    STANDARD    8      00 00 B2 B5 1E 64 00 00 
  00009821         000.001.048             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009822         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
