     index           time           Name             ID        Type      Format  Len      Data
  00023665         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023666         000.004.012             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023667         000.001.074             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023668         000.004.458             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023669         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023670         000.008.889           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023671         000.004.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023672         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023673         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023674         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023675         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023676         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023677         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023678         000.001.752             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023679         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023680         000.004.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023681         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023682         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023683         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023684         000.008.861           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023685         000.003.029             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023686         000.001.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023687         000.001.039             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023688         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023689         000.006.050             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023690         000.001.076             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023691         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023692         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023693         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023694         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023695         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023696         000.003.015             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023697         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023698         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023699         000.008.806           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023700         000.005.424             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023701         000.001.077             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023702         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023703         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023704         000.001.055             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023705         000.004.069             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023706         000.001.014             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023707         000.008.917           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023708         000.003.027             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023709         000.001.049             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023710         000.002.958             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023711         000.004.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023712         000.008.853           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023713         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023714         000.004.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023715         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023716         000.008.841           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023717         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023718         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023719         000.003.874             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023720         000.001.010             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023721         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023722         000.008.835           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023723         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023724         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023725         000.004.037             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023726         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023727         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023728         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023729         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023730         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023731         000.003.999             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023732         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023733         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023734         000.004.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023735         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023736         000.008.890           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023737         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023738         000.001.015             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023739         000.004.027             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023740         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023741         000.001.208             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023742         000.004.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023743         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023744         000.001.084             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023745         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023746         000.004.082             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023747         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023748         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023749         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023750         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023751         000.005.425             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023752         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023753         000.003.049             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023754         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023755         000.001.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023756         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023757         000.004.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023758         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023759         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023760         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023761         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023762         000.004.425             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023763         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023764         000.008.838           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023765         000.003.013             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023766         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023767         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023768         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023769         000.008.920           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023770         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023771         000.004.052             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023772         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023773         000.008.853           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023774         000.004.500             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023775         000.001.044             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023776         000.003.040             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023777         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023778         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023779         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023780         000.004.010             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023781         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023782         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023783         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023784         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023785         000.004.874             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023786         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023787         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023788         000.003.181             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023789         000.000.870             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023790         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023791         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023792         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023793         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023794         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023795         000.002.626             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023796         000.008.835           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023797         000.004.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023798         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023799         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023800         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023801         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023802         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023803         000.004.039             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023804         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023805         000.004.928             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023806         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023807         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023808         000.004.009             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023809         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023810         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023811         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023812         000.000.973             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023813         000.001.069             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023814         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023815         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023816         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023817         000.004.961             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023818         000.001.039             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023819         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023820         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023821         000.008.888           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023822         000.003.034             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023823         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023824         000.001.039             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023825         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023826         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023827         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023828         000.005.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023829         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023830         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023831         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023832         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023833         000.003.047             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023834         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023835         000.001.071             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023836         000.008.916           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023837         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023838         000.001.759             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023839         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023840         000.004.157             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023841         000.000.890             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023842         000.004.028             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023843         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023844         000.008.861           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023845         000.003.009             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023846         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023847         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023848         000.005.285             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023849         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023850         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023851         000.004.035             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023852         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023853         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023854         000.004.129             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023855         000.000.913             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023856         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023857         000.001.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023858         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023859         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023860         000.005.469             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023861         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023862         000.004.055             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023863         000.008.805           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023864         000.001.114             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023865         000.003.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023866         000.001.049             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023867         000.003.034             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023868         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023869         000.001.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023870         000.001.048             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023871         000.004.366             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023872         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023873         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023874         000.004.037             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023875         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023876         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023877         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023878         000.008.861           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023879         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023880         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023881         000.001.959             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023882         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023883         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023884         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023885         000.004.033             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023886         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023887         000.008.889           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023888         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023889         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023890         000.003.082             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023891         000.001.502             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023892         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023893         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023894         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023895         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023896         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023897         000.004.031             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023898         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023899         000.004.011             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023900         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023901         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023902         000.004.292             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023903         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023904         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023905         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023906         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023907         000.008.838           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023908         000.004.009             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023909         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023910         000.008.829           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023911         000.004.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023912         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023913         000.003.330             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023914         000.001.010             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023915         000.001.084             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023916         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023917         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023918         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023919         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023920         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023921         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023922         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023923         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023924         000.003.797             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023925         000.008.852           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023926         000.001.005             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023927         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023928         000.004.015             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023929         000.001.026             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023930         000.008.893           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023931         000.004.011             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023932         000.001.074             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023933         000.004.052             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023934         000.001.781             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023935         000.008.870           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023936         000.003.005             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00023937         000.001.036             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023938         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023939         000.004.033             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023940         000.008.885           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023941         000.001.084             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023942         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023943         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023944         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023945         000.004.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
